date,lowest,median
2022-04-18,101.78,0.0
2022-04-19,102.67,0.0
2022-04-20,104.93,0.0
2022-04-21,102.76,0.0
2022-04-22,104.76,0.0
2022-04-23,106.96,0.0
2022-04-24,105.05,0.0
2022-04-25,105.38,0.0
2022-04-26,106.06,0.0
2022-04-27,107.90,0.0
2022-04-28,108.48,0.0
2022-04-29,108.49,0.0
2022-04-30,108.51,0.0
2022-05-01,110.77,0.0
2022-05-02,108.33,0.0
2022-05-03,111.48,0.0
2022-05-04,108.34,0.0
2022-05-05,104.50,0.0
2022-05-06,103.97,0.0
2022-05-07,107.94,0.0
2022-05-08,106.50,0.0
2022-05-09,105.92,0.0
2022-05-10,104.37,0.0
2022-05-11,103.90,0.0
2022-05-12,103.37,0.0
2022-05-13,105.50,0.0
2022-05-14,105.64,0.0
2022-05-15,104.66,0.0
2022-05-16,109.20,0.0
2022-05-17,108.95,0.0
2022-05-18,108.05,0.0
2022-05-19,107.75,0.0
2022-05-20,106.38,0.0
2022-05-21,107.00,0.0
2022-05-22,107.56,0.0
2022-05-23,107.89,0.0
2022-05-24,108.17,0.0
2022-05-25,108.64,0.0
2022-05-26,109.40,0.0
2022-05-27,101.36,0.0
2022-05-28,110.90,0.0
2022-05-29,110.38,0.0
2022-05-30,111.90,0.0
2022-05-31,109.90,0.0
2022-06-01,104.55,0.0
2022-06-02,106.84,0.0
2022-06-03,108.80,0.0
2022-06-04,106.70,0.0
2022-06-05,108.10,0.0
2022-06-06,103.91,0.0
2022-06-07,104.52,0.0
2022-06-08,106.04,0.0
2022-06-09,102.32,0.0
2022-06-10,105.09,0.0
2022-06-11,102.34,0.0
2022-06-12,100.98,0.0
2022-06-13,103.59,0.0
2022-06-14,103.50,0.0
2022-06-15,105.14,0.0
2022-06-16,101.68,0.0
2022-06-17,98.43,0.0
2022-06-18,101.93,0.0
2022-06-19,97.88,0.0
2022-06-20,98.13,0.0
2022-06-21,93.26,0.0
2022-06-22,92.56,0.0
2022-06-23,93.91,0.0
2022-06-24,92.21,0.0
2022-06-25,89.28,0.0
2022-06-26,94.84,0.0
2022-06-27,92.49,0.0
2022-06-28,88.59,0.0
2022-06-29,88.61,0.0
2022-06-30,93.94,0.0
2022-07-01,95.45,0.0
2022-07-02,97.86,0.0
2022-07-03,102.16,0.0
2022-07-04,100.20,0.0
2022-07-05,102.30,0.0
2022-07-06,100.37,0.0
2022-07-07,103.74,0.0
2022-07-08,105.07,0.0
2022-07-09,105.55,0.0
2022-07-10,109.71,0.0
2022-07-11,106.38,0.0
2022-07-12,110.26,0.0
2022-07-13,109.24,0.0
2022-07-14,113.05,0.0
2022-07-15,113.70,0.0
2022-07-16,114.46,0.0
2022-07-17,110.88,0.0
2022-07-18,115.86,0.0
2022-07-19,115.18,0.0
2022-07-20,114.71,0.0
2022-07-21,115.08,0.0
2022-07-22,113.49,0.0
2022-07-23,115.16,0.0
2022-07-24,116.31,0.0
2022-07-25,118.20,0.0
2022-07-26,119.06,0.0
2022-07-27,120.54,0.0
2022-07-28,124.16,0.0
2022-07-29,125.11,0.0
2022-07-30,126.07,0.0
2022-07-31,128.89,0.0
2022-08-01,127.93,0.0
2022-08-02,127.90,0.0
2022-08-03,127.71,0.0
2022-08-04,126.40,0.0
2022-08-05,126.15,0.0
2022-08-06,126.74,0.0
2022-08-07,127.35,0.0
2022-08-08,125.89,0.0
2022-08-09,117.14,0.0
2022-08-10,125.00,0.0
2022-08-11,123.88,0.0
2022-08-12,128.11,0.0
2022-08-13,126.49,0.0
2022-08-14,130.98,0.0
2022-08-15,129.00,0.0
2022-08-16,127.05,0.0
2022-08-17,127.05,0.0
2022-08-18,125.08,0.0
2022-08-19,125.24,0.0
2022-08-20,126.28,0.0
2022-08-21,127.78,0.0
2022-08-22,127.93,0.0
2022-08-23,126.13,0.0
2022-08-24,124.34,0.0
2022-08-25,121.25,0.0
2022-08-26,121.13,0.0
2022-08-27,122.91,0.0
2022-08-28,126.87,0.0
2022-08-29,128.56,0.0
2022-08-30,129.01,0.0
2022-08-31,128.27,0.0
2022-09-01,125.32,0.0
2022-09-02,122.85,0.0
2022-09-03,126.86,0.0
2022-09-04,129.61,0.0
2022-09-05,128.63,0.0
2022-09-06,129.40,0.0
2022-09-07,128.80,0.0
2022-09-08,126.13,0.0
2022-09-09,124.12,0.0
2022-09-10,129.76,0.0
2022-09-11,128.72,0.0
2022-09-12,127.87,0.0
2022-09-13,125.42,0.0
2022-09-14,123.93,0.0
2022-09-15,126.98,0.0
2022-09-16,125.63,0.0
2022-09-17,134.96,0.0
2022-09-18,135.67,0.0
2022-09-19,131.43,0.0
2022-09-20,132.85,0.0
2022-09-21,128.27,0.0
2022-09-22,129.06,0.0
2022-09-23,127.63,0.0
2022-09-24,134.40,0.0
2022-09-25,134.08,0.0
2022-09-26,134.54,0.0
2022-09-27,134.55,0.0
2022-09-28,134.46,0.0
2022-09-29,132.37,0.0
2022-09-30,132.32,0.0
2022-10-01,134.90,0.0
2022-10-02,137.05,0.0
2022-10-03,136.10,0.0
2022-10-04,131.78,0.0
2022-10-05,134.49,0.0
2022-10-06,135.91,0.0
2022-10-07,133.37,0.0
2022-10-08,135.96,0.0
2022-10-09,138.61,0.0
2022-10-10,137.81,0.0
2022-10-11,142.28,0.0
2022-10-12,142.43,0.0
2022-10-13,142.35,0.0
2022-10-14,138.72,0.0
2022-10-15,141.13,0.0
2022-10-16,146.08,0.0
2022-10-17,147.36,0.0
2022-10-18,143.49,0.0
2022-10-19,145.30,0.0
2022-10-20,143.76,0.0
2022-10-21,143.95,0.0
2022-10-22,120.43,0.0
2022-10-23,140.55,0.0
2022-10-24,138.89,0.0
2022-10-25,140.06,0.0
2022-10-26,131.48,0.0
2022-10-27,132.71,0.0
2022-10-28,130.51,0.0
2022-10-29,130.12,0.0
2022-10-30,131.00,0.0
2022-10-31,131.02,0.0
2022-11-01,131.05,0.0
2022-11-02,127.67,0.0
2022-11-03,128.92,0.0
2022-11-04,130.10,0.0
2022-11-05,133.35,0.0
2022-11-06,134.06,0.0
2022-11-07,133.73,0.0
2022-11-08,131.93,0.0
2022-11-09,131.38,0.0
2022-11-10,130.62,0.0
2022-11-11,130.63,0.0
2022-11-12,131.30,0.0
2022-11-13,131.44,0.0
2022-11-14,129.42,0.0
2022-11-15,128.05,0.0
2022-11-16,128.49,0.0
2022-11-17,128.00,0.0
2022-11-18,128.18,0.0
2022-11-19,120.98,0.0
2022-11-20,118.99,0.0
2022-11-21,119.61,0.0
2022-11-22,121.59,0.0
2022-11-23,121.03,0.0
2022-11-24,114.59,0.0
2022-11-25,109.16,0.0
2022-11-26,109.01,0.0
2022-11-27,108.02,0.0
2022-11-28,106.05,0.0
2022-11-29,106.69,0.0
2022-11-30,106.90,0.0
2022-12-01,106.83,0.0
2022-12-02,110.03,0.0
2022-12-03,114.01,0.0
2022-12-04,114.78,0.0
2022-12-05,116.56,0.0
2022-12-06,111.65,0.0
2022-12-07,113.62,0.0
2022-12-08,114.40,0.0
2022-12-09,115.80,0.0
2022-12-10,115.50,0.0
